[ 2017-10-12T14:22:19+08:00 ] 115.60.59.122 /Manage/Knowledge/updateCache.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000977s ]
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000977s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000977s ]
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 126 行.
NOTIC: [8] Undefined offset: 3282 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 127 行.
NOTIC: [8] Undefined offset: 3887 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3889 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3890 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3891 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3894 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3895 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3898 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3901 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3903 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3904 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3905 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3906 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3907 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3908 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3909 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3910 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3911 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3912 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3913 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3914 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3915 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3916 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3917 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3918 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3919 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3897 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3899 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3921 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3922 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3923 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3924 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3925 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3926 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3927 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3928 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3929 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3930 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3931 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3932 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3989 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3994 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3996 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3998 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4001 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4003 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4005 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4006 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4008 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4010 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4012 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4014 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4016 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4018 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4019 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4020 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4021 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4022 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4023 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4024 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4026 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4028 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4031 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4033 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4035 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4037 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4039 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4040 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4044 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4047 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4048 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4049 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4050 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4051 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4054 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4055 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4056 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4057 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4058 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4059 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4062 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4064 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4066 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4067 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4069 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4072 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4074 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4075 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4077 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4079 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4081 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4082 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4084 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4087 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4089 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4096 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4101 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4107 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4112 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4115 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4118 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4123 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4127 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4128 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4130 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4133 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4136 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4139 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4144 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4147 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4150 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3989 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3994 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3996 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 3998 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4001 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4003 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4005 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4006 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4008 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4010 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4012 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4014 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4016 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4018 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4019 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4020 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4021 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4022 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4023 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4024 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4026 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4028 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4031 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4033 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4035 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4037 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4039 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4040 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4027 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4029 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4030 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4032 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4034 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4041 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4043 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4045 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4046 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4044 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4047 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4048 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4049 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4050 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4051 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4054 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4055 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4056 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4057 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4058 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4059 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4062 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4064 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4066 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4067 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4069 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4072 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4074 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4075 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4077 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4079 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4081 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4082 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4084 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4087 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4089 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4085 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4086 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4088 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4090 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4092 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4095 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4097 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4099 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4102 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4104 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4106 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4109 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4111 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4114 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4117 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4119 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4096 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 4101 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
